1, 9999, 0.002183, 0.000995, 5.72944, 2.7887
2, 19998, 0.003646, 0.00146, 6.31453, 3.20708
3, 29997, 0.004101, 0.00149, 6.50998, 3.58465
4, 39996, 0.004184, 0.002391, 7.09369, 4.11941
5, 49995, 0.003836, 0.00202, 9.19128, 4.20163
6, 59994, 0.004351, 0.002061, 8.82836, 4.73948
7, 69993, 0.003206, 0.000998, 6.99704, 3.34996
8, 79992, 0.004443, 0.002597, 6.43072, 3.51026
9, 89991, 0.004246, 0.001998, 6.65289, 3.35817
10, 99990, 0.003648, 0.001609, 6.84689, 3.54227
11, 109989, 0.003308, 0.001894, 7.00321, 3.3186
12, 119988, 0.003114, 0.001952, 6.97795, 3.12427
13, 129987, 0.004003, 0.002864, 7.49831, 3.63768
14, 139986, 0.008184, 0.003881, 6.94845, 3.74613
15, 149985, 0.003747, 0.002197, 6.81041, 3.46043
16, 159984, 0.00503, 0.002645, 7.49221, 3.98371
17, 169983, 0.003129, 0.001807, 7.46301, 3.54079
18, 179982, 0.004193, 0.00319, 7.72451, 3.81416
19, 189981, 0.010722, 0.003371, 7.6795, 3.88799
20, 199980, 0.003651, 0.001712, 7.4942, 3.94212
21, 209979, 0.004284, 0.002282, 7.55507, 3.3688
22, 219978, 0.004317, 0.002998, 7.57897, 3.95364
23, 229977, 0.003411, 0.002266, 7.07627, 3.35544
24, 239976, 0.004561, 0.003049, 7.13618, 3.97947
25, 249975, 0.003695, 0.001139, 7.45241, 3.21561
26, 259974, 0.003664, 0.002938, 7.49479, 3.33452
27, 269973, 0.00476, 0.002543, 7.40458, 3.58243
28, 279972, 0.003857, 0.002358, 7.67076, 3.6725
29, 289971, 0.005034, 0.003526, 7.25439, 4.0359
30, 299970, 0.004867, 0.002689, 7.73364, 4.07379
31, 309969, 0.00354, 0.002394, 7.50277, 3.17117
32, 319968, 0.003963, 0.002875, 7.47062, 3.27533
33, 329967, 0.005904, 0.00271, 7.62838, 3.81482
34, 339966, 0.004501, 0.002415, 7.93528, 3.46039
35, 349965, 0.003713, 0.002531, 7.70633, 3.38094
36, 359964, 0.004832, 0.002423, 7.89043, 3.51558
37, 369963, 0.003941, 0.002309, 7.7628, 3.26894
38, 379962, 0.003452, 0.002414, 7.53411, 3.28983
39, 389961, 0.004677, 0.002274, 7.32757, 3.35415
40, 399960, 0.00447, 0.001887, 7.54505, 3.24234
41, 409959, 0.003717, 0.002327, 7.70374, 3.19673
42, 419958, 0.006172, 0.002388, 7.72024, 3.77037
43, 429957, 0.004973, 0.00246, 8.14153, 3.53401
44, 439956, 0.005169, 0.002835, 7.89992, 3.53887
45, 449955, 0.005389, 0.002437, 8.04161, 6.32311
46, 459954, 0.0043, 0.002603, 7.92774, 3.55149
47, 469953, 0.003947, 0.002161, 8.21504, 3.69339
48, 479952, 0.00439, 0.001992, 8.08764, 3.62006
49, 489951, 0.005033, 0.002791, 8.24457, 3.80505
50, 499950, 0.006533, 0.003097, 8.24005, 4.85432
51, 509949, 0.005376, 0.0022, 8.96969, 4.74086
52, 519948, 0.005474, 0.002644, 9.0805, 5.30406
53, 529947, 0.005008, 0.002316, 8.78196, 4.45182
54, 539946, 0.004564, 0.002103, 9.19572, 4.96957
55, 549945, 0.003579, 0.002, 8.08382, 3.52457
56, 559944, 0.005122, 0.002809, 8.39354, 4.44774
57, 569943, 0.004833, 0.003102, 8.55037, 4.23794
58, 579942, 0.004468, 0.00293, 9.31953, 4.58007
59, 589941, 0.005671, 0.002288, 9.62435, 5.17849
60, 599940, 0.004984, 0.002419, 10.0046, 6.89985
61, 609939, 0.005841, 0.002712, 10.1602, 6.05035
62, 619938, 0.006639, 0.002182, 10.236, 5.92499
63, 629937, 0.005137, 0.002873, 9.59872, 5.37993
64, 639936, 0.004971, 0.002941, 8.83954, 5.15239
65, 649935, 0.005117, 0.002453, 8.33695, 4.39704
66, 659934, 0.005198, 0.002899, 8.85752, 4.83084
67, 669933, 0.006525, 0.003099, 9.21723, 5.2658
68, 679932, 0.005507, 0.001313, 9.31177, 4.92203
69, 689931, 0.005198, 0.002814, 9.34139, 5.10087
70, 699930, 0.005571, 0.002722, 9.75743, 5.53579
71, 709929, 0.005313, 0.002526, 8.61507, 5.15595
72, 719928, 0.005444, 0.001687, 8.12531, 4.46034
73, 729927, 0.008459, 0.003096, 8.77285, 5.18168
74, 739926, 0.004724, 0.003147, 8.34497, 4.34335
75, 749925, 0.005601, 0.002909, 8.50569, 4.4193
76, 759924, 0.004604, 0.002719, 8.23492, 4.3718
77, 769923, 0.005479, 0.002538, 8.29887, 4.30521
78, 779922, 0.005301, 0.002925, 8.75418, 4.66812
79, 789921, 0.005577, 0.002166, 10.2215, 5.93542
80, 799920, 0.005253, 0.002695, 11.0374, 6.3279
81, 809919, 0.004022, 0.001368, 8.42062, 4.14556
82, 819918, 0.004907, 0.002948, 8.94898, 5.0842
83, 829917, 0.00578, 0.002411, 8.88125, 4.8923
84, 839916, 0.00456, 0.002837, 8.89811, 5.11624
85, 849915, 0.006403, 0.003329, 9.25084, 5.42537
86, 859914, 0.005435, 0.002528, 10.1368, 6.41011
87, 869913, 0.00513, 0.002517, 10.203, 6.66542
88, 879912, 0.005122, 0.002615, 10.3669, 6.70009
89, 889911, 0.005591, 0.002589, 10.0481, 6.39688
90, 899910, 0.005626, 0.002867, 9.86328, 6.77912
91, 909909, 0.005795, 0.001492, 10.9042, 7.00033
92, 919908, 0.004621, 0.003008, 10.5953, 6.67549
93, 929907, 0.005831, 0.001378, 10.6448, 7.08222
94, 939906, 0.005151, 0.001343, 10.4756, 6.82879
95, 949905, 0.005882, 0.001778, 10.5626, 6.54644
96, 959904, 0.004122, 0.002553, 7.99298, 3.48678
97, 969903, 0.005267, 0.002952, 8.58452, 3.91086
98, 979902, 0.005632, 0.002718, 9.32825, 4.80382
99, 989901, 0.006759, 0.002896, 10.9236, 6.5375
100, 999900, 0.005261, 0.002221, 11.0566, 6.88863
